YEAR;MONTH;INPC
1994;MAR;43,08
1994;ABR;42,86
1994;MAI;42,73
1994;JUN;48,24
1994;JUL;7,75
1994;AGO;1,85
1994;SET;1,4
1994;OUT;2,82
1994;NOV;2,96
1994;DEZ;1,7
1995;JAN;1,44
1995;FEV;1,01
1995;MAR;1,62
1995;ABR;2,49
1995;MAI;2,1
1995;JUN;2,18
1995;JUL;2,46
1995;AGO;1,02
1995;SET;1,17
1995;OUT;1,4
1995;NOV;1,51
1995;DEZ;1,65
1996;JAN;1,46
1996;FEV;0,71
1996;MAR;0,29
1996;ABR;0,93
1996;MAI;1,28
1996;JUN;1,33
1996;JUL;1,2
1996;AGO;0,5
1996;SET;0,02
1996;OUT;0,38
1996;NOV;0,34
1996;DEZ;0,33
1997;JAN;0,81
1997;FEV;0,45
1997;MAR;0,68
1997;ABR;0,6
1997;MAI;0,11
1997;JUN;0,35
1997;JUL;0,18
1997;AGO;-0,03
1997;SET;0,1
1997;OUT;0,29
1997;NOV;0,15
1997;DEZ;0,57
1998;JAN;0,85
1998;FEV;0,54
1998;MAR;0,49
1998;ABR;0,45
1998;MAI;0,72
1998;JUN;0,15
1998;JUL;-0,28
1998;AGO;-0,49
1998;SET;-0,31
1998;OUT;0,11
1998;NOV;-0,18
1998;DEZ;0,42
1999;JAN;0,65
1999;FEV;1,29
1999;MAR;1,28
1999;ABR;0,47
1999;MAI;0,05
1999;JUN;0,07
1999;JUL;0,74
1999;AGO;0,55
1999;SET;0,39
1999;OUT;0,96
1999;NOV;0,94
1999;DEZ;0,74
2000;JAN;0,61
2000;FEV;0,05
2000;MAR;0,13
2000;ABR;0,09
2000;MAI;-0,05
2000;JUN;0,3
2000;JUL;1,39
2000;AGO;1,21
2000;SET;0,43
2000;OUT;0,16
2000;NOV;0,29
2000;DEZ;0,55
2001;JAN;0,77
2001;FEV;0,49
2001;MAR;0,48
2001;ABR;0,84
2001;MAI;0,57
2001;JUN;0,6
2001;JUL;1,11
2001;AGO;0,79
2001;SET;0,44
2001;OUT;0,94
2001;NOV;1,29
2001;DEZ;0,74
2002;JAN;1,07
2002;FEV;0,31
2002;MAR;0,62
2002;ABR;0,68
2002;MAI;0,09
2002;JUN;0,61
2002;JUL;1,15
2002;AGO;0,86
2002;SET;0,83
2002;OUT;1,57
2002;NOV;3,39
2002;DEZ;2,7
2003;JAN;2,47
2003;FEV;1,46
2003;MAR;1,37
2003;ABR;1,38
2003;MAI;0,99
2003;JUN;-0,06
2003;JUL;0,04
2003;AGO;0,18
2003;SET;0,82
2003;OUT;0,39
2003;NOV;0,37
2003;DEZ;0,54
2004;JAN;0,83
2004;FEV;0,39
2004;MAR;0,57
2004;ABR;0,41
2004;MAI;0,4
2004;JUN;0,5
2004;JUL;0,73
2004;AGO;0,5
2004;SET;0,17
2004;OUT;0,17
2004;NOV;0,44
2004;DEZ;0,86
2005;JAN;0,57
2005;FEV;0,44
2005;MAR;0,73
2005;ABR;0,91
2005;MAI;0,7
2005;JUN;-0,11
2005;JUL;0,03
2005;AGO;0
2005;SET;0,15
2005;OUT;0,58
2005;NOV;0,54
2005;DEZ;0,4
2006;JAN;0,38
2006;FEV;0,23
2006;MAR;0,27
2006;ABR;0,12
2006;MAI;0,13
2006;JUN;-0,07
2006;JUL;0,11
2006;AGO;-0,02
2006;SET;0,16
2006;OUT;0,43
2006;NOV;0,42
2006;DEZ;0,62
2007;JAN;0,49
2007;FEV;0,42
2007;MAR;0,44
2007;ABR;0,26
2007;MAI;0,26
2007;JUN;0,31
2007;JUL;0,32
2007;AGO;0,59
2007;SET;0,25
2007;OUT;0,3
2007;NOV;0,43
2007;DEZ;0,97
2008;JAN;0,69
2008;FEV;0,48
2008;MAR;0,51
2008;ABR;0,64
2008;MAI;0,96
2008;JUN;0,91
2008;JUL;0,58
2008;AGO;0,21
2008;SET;0,15
2008;OUT;0,5
2008;NOV;0,38
2008;DEZ;0,29
2009;JAN;0,64
2009;FEV;0,31
2009;MAR;0,2
2009;ABR;0,55
2009;MAI;0,6
2009;JUN;0,42
2009;JUL;0,23
2009;AGO;0,08
2009;SET;0,16
2009;OUT;0,24
2009;NOV;0,37
2009;DEZ;0,24
2010;JAN;0,88
2010;FEV;0,7
2010;MAR;0,71
2010;ABR;0,73
2010;MAI;0,43
2010;JUN;-0,11
2010;JUL;-0,07
2010;AGO;-0,07
2010;SET;0,54
2010;OUT;0,92
2010;NOV;1,03
2010;DEZ;0,6
2011;JAN;0,94
2011;FEV;0,54
2011;MAR;0,66
2011;ABR;0,72
2011;MAI;0,57
2011;JUN;0,22
2011;JUL;0
2011;AGO;0,42
2011;SET;0,45
2011;OUT;0,32
2011;NOV;0,57
2011;DEZ;0,51
2012;JAN;0,51
2012;FEV;0,39
2012;MAR;0,18
2012;ABR;0,64
2012;MAI;0,55
2012;JUN;0,26
2012;JUL;0,43
2012;AGO;0,45
2012;SET;0,63
2012;OUT;0,71
2012;NOV;0,54
2012;DEZ;0,74
2013;JAN;0,92
2013;FEV;0,52
2013;MAR;0,6
2013;ABR;0,59
2013;MAI;0,35
2013;JUN;0,28
2013;JUL;-0,13
2013;AGO;0,16
2013;SET;0,27
2013;OUT;0,61
2013;NOV;0,54
2013;DEZ;0,72
2014;JAN;0,63
2014;FEV;0,64
2014;MAR;0,82
2014;ABR;0,78
2014;MAI;0,6
2014;JUN;0,26
2014;JUL;0,13
2014;AGO;0,18
2014;SET;0,49
2014;OUT;0,38
2014;NOV;0,53
2014;DEZ;0,62
2015;JAN;1,48
2015;FEV;1,16
2015;MAR;1,51
2015;ABR;0,71
2015;MAI;0,99
2015;JUN;0,77
2015;JUL;0,58
2015;AGO;0,25
2015;SET;0,51
2015;OUT;0,77
2015;NOV;1,11
2015;DEZ;0,9
2016;JAN;1,51
2016;FEV;0,95
2016;MAR;0,44
2016;ABR;0,64
2016;MAI;0,98
2016;JUN;0,47
2016;JUL;0,64
2016;AGO;0,31
2016;SET;0,08
2016;OUT;0,17
2016;NOV;0,07
2016;DEZ;0,14
2017;JAN;0,42
2017;FEV;0,24
2017;MAR;0,32
2017;ABR;0,08
2017;MAI;0,36
2017;JUN;-0,3
2017;JUL;0,17
2017;AGO;-0,03
2017;SET;-0,02
2017;OUT;0,37
2017;NOV;0,18
2017;DEZ;0,26
2018;JAN;0,23
2018;FEV;0,18
2018;MAR;0,07
2018;ABR;0,21
2018;MAI;0,43
2018;JUN;1,43
2018;JUL;0,25
2018;AGO;0
2018;SET;0,3
2018;OUT;0,4
2018;NOV;-0,25
2018;DEZ;0,14
2019;JAN;0,36
2019;FEV;0,54
2019;MAR;0,77
2019;ABR;0,6
2019;MAI;0,15
2019;JUN;0,01
2019;JUL;0,1
2019;AGO;0,12
2019;SET;-0,05
2019;OUT;0,04
2019;NOV;0,54
2019;DEZ;1,22
2020;JAN;0,19
2020;FEV;0,17
2020;MAR;0,18
2020;ABR;-0,23
2020;MAI;-0,25
2020;JUN;0,3
2020;JUL;0,44
2020;AGO;0,36
2020;SET;0,87
2020;OUT;0,89
2020;NOV;0,95
2020;DEZ;1,46
2021;JAN;0,27
2021;FEV;0,82
2021;MAR;0,86
2021;ABR;0,38
2021;MAI;0,96
2021;JUN;0,6
2021;JUL;1,02
2021;AGO;0,88
2021;SET;1,2
2021;OUT;1,16
2021;NOV;0,84
2021;DEZ;0,73
2022;JAN;0,67
2022;FEV;1
2022;MAR;1,71
2022;ABR;1,04
2022;MAI;0,45
2022;JUN;0,62
2022;JUL;-0,6
2022;AGO;-0,31
2022;SET;-0,32
2022;OUT;0,47
2022;NOV;0,38
2022;DEZ;0,69
2023;JAN;0,46
2023;FEV;0,77
2023;MAR;0,64
2023;ABR;0,53
2023;MAI;0,36